core_number,change_0,change_2,change_4,change_6,change_8,change_10,change_12,change_14,change_16,change_18,change_20,change_22,change_24,change_26,change_28,change_30,change_32,change_34,change_36,change_38,change_40,change_42,change_44,change_46,change_48,change_50,change_52,change_54,change_56,change_58,change_60,change_62,change_64,change_66,change_68,change_70,change_72,change_74,change_76,change_78,change_80,change_82,change_84,change_86,change_88
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,69.0,68.299999999999997,67.400000000000006,65.5,62.700000000000003,60.899999999999999,58.899999999999999,57.5,53.0,44.600000000000001,33.0,23.0,16.166666666666668,9.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,50.0,50.200000000000003,51.0,52.399999999999999,54.5,56.100000000000001,57.5,58.100000000000001,61.700000000000003,68.700000000000003,78.099999999999994,91.599999999999994,97.900000000000006,104.59999999999999,100.8,95.599999999999994,87.599999999999994,80.5,68.200000000000003,60.333333333333336,41.857142857142854,44.0,32.333333333333336,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,45.0,45.200000000000003,44.899999999999999,44.799999999999997,44.899999999999999,44.5,44.600000000000001,43.299999999999997,43.299999999999997,43.299999999999997,44.100000000000001,43.5,44.200000000000003,45.399999999999999,49.0,51.700000000000003,54.100000000000001,60.100000000000001,68.400000000000006,78.400000000000006,96.099999999999994,106.8,103.3,101.09999999999999,99.799999999999997,84.299999999999997,71.0,63.666666666666664,47.0,29.666666666666668,16.5,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,39.0,38.200000000000003,37.0,36.200000000000003,33.5,33.100000000000001,33.100000000000001,33.600000000000001,33.100000000000001,33.399999999999999,33.899999999999999,35.200000000000003,36.399999999999999,36.799999999999997,36.200000000000003,36.700000000000003,41.200000000000003,41.100000000000001,43.799999999999997,45.5,50.5,54.399999999999999,60.899999999999999,67.400000000000006,68.5,81.0,90.299999999999997,97.599999999999994,109.09999999999999,120.0,119.59999999999999,119.5,112.8,106.59999999999999,85.900000000000006,70.599999999999994,53.700000000000003,43.25,46.5,24.666666666666668,8.0,0,0,0,0
10,5.0,6.0999999999999996,7.7000000000000002,9.0999999999999996,12.4,13.0,12.9,14.1,14.5,15.1,12.9,13.300000000000001,13.1,13.199999999999999,13.699999999999999,13.6,14.1,14.800000000000001,15.1,16.0,17.699999999999999,17.300000000000001,17.0,18.300000000000001,20.800000000000001,23.0,25.899999999999999,30.600000000000001,32.100000000000001,44.100000000000001,51.700000000000003,55.299999999999997,58.100000000000001,61.200000000000003,77.900000000000006,88.700000000000003,100.8,109.09999999999999,115.40000000000001,117.3,112.09999999999999,100.3,87.599999999999994,69.700000000000003,65.777777777777771
